Compiled 2 Solidity files successfully


  Game
    General Testing
Deployment finished
	GameManager @ 0x5FbDB2315678afecb367f032d93F642f64180aa3
	lf_commitmentMockup1 @ 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
	lf_commitmentMockup2 @ 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
	lf_revealMockup1 @ 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
	lf_revealtMockup2 @ 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
wantedX ::: 4
currX ::: 0
wantedX ::: 52
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 21
currX ::: 0
wantedX ::: 3
currX ::: 0
wantedX ::: 9
currX ::: 0
wantedX ::: 21
currX ::: 0
wantedX ::: 39
currX ::: 0
wantedX ::: 9
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 52
currX ::: 10
wantedX ::: 4
currX ::: 0
wantedX ::: 6
currX ::: 1
wantedX ::: 21
currX ::: 4
wantedX ::: 3
currX ::: 0
wantedX ::: 9
currX ::: 1
wantedX ::: 21
currX ::: 4
wantedX ::: 39
currX ::: 7
wantedX ::: 9
currX ::: 1
wantedX ::: 4
currX ::: 0
wantedX ::: 52
currX ::: 18
wantedX ::: 4
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 21
currX ::: 7
wantedX ::: 3
currX ::: 0
wantedX ::: 9
currX ::: 2
wantedX ::: 21
currX ::: 7
wantedX ::: 39
currX ::: 13
wantedX ::: 9
currX ::: 2
wantedX ::: 4
currX ::: 0
wantedX ::: 52
currX ::: 24
wantedX ::: 4
currX ::: 0
wantedX ::: 6
currX ::: 2
wantedX ::: 21
currX ::: 9
wantedX ::: 3
currX ::: 0
wantedX ::: 9
currX ::: 3
wantedX ::: 21
currX ::: 9
wantedX ::: 39
currX ::: 18
wantedX ::: 9
currX ::: 3
nextMove[] 0
progression[] 0
wantedX ::: 4
currX ::: 0
wantedX ::: 47
currX ::: 0
wantedX ::: 13
currX ::: 0
wantedX ::: 10
currX ::: 0
wantedX ::: 47
currX ::: 0
wantedX ::: 8
currX ::: 0
wantedX ::: 44
currX ::: 0
wantedX ::: 47
currX ::: 0
wantedX ::: 32
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 47
currX ::: 9
wantedX ::: 13
currX ::: 2
wantedX ::: 10
currX ::: 2
wantedX ::: 47
currX ::: 9
wantedX ::: 8
currX ::: 1
wantedX ::: 44
currX ::: 8
wantedX ::: 47
currX ::: 9
wantedX ::: 32
currX ::: 6
wantedX ::: 6
currX ::: 1
wantedX ::: 4
currX ::: 0
wantedX ::: 47
currX ::: 16
wantedX ::: 13
currX ::: 4
wantedX ::: 10
currX ::: 3
wantedX ::: 47
currX ::: 16
wantedX ::: 8
currX ::: 2
wantedX ::: 44
currX ::: 15
wantedX ::: 47
currX ::: 16
wantedX ::: 32
currX ::: 11
wantedX ::: 6
currX ::: 2
wantedX ::: 4
currX ::: 0
wantedX ::: 47
currX ::: 22
wantedX ::: 13
currX ::: 5
wantedX ::: 10
currX ::: 4
wantedX ::: 47
currX ::: 22
wantedX ::: 8
currX ::: 3
wantedX ::: 44
currX ::: 20
wantedX ::: 47
currX ::: 22
wantedX ::: 32
currX ::: 15
wantedX ::: 6
currX ::: 2
nextMove[] 0
progression[] 0
wantedX ::: 4
currX ::: 0
wantedX ::: 49
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 11
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 39
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 18
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 49
currX ::: 9
wantedX ::: 6
currX ::: 1
wantedX ::: 11
currX ::: 2
wantedX ::: 6
currX ::: 1
wantedX ::: 0
currX ::: 0
wantedX ::: 39
currX ::: 7
wantedX ::: 6
currX ::: 1
wantedX ::: 18
currX ::: 3
wantedX ::: 1
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 49
currX ::: 17
wantedX ::: 6
currX ::: 2
wantedX ::: 11
currX ::: 3
wantedX ::: 6
currX ::: 2
wantedX ::: 0
currX ::: 0
wantedX ::: 39
currX ::: 13
wantedX ::: 6
currX ::: 2
wantedX ::: 18
currX ::: 6
wantedX ::: 1
currX ::: 0
wantedX ::: 4
currX ::: 0
wantedX ::: 49
currX ::: 23
wantedX ::: 6
currX ::: 2
wantedX ::: 11
currX ::: 4
wantedX ::: 6
currX ::: 2
wantedX ::: 0
currX ::: 0
wantedX ::: 39
currX ::: 18
wantedX ::: 6
currX ::: 2
wantedX ::: 18
currX ::: 8
wantedX ::: 1
currX ::: 0
nextMove[] 0
progression[] 0
wantedX ::: 0
currX ::: 0
wantedX ::: 49
currX ::: 0
wantedX ::: 11
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 11
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 26
currX ::: 0
wantedX ::: 11
currX ::: 0
wantedX ::: 14
currX ::: 0
wantedX ::: 7
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 49
currX ::: 9
wantedX ::: 11
currX ::: 2
wantedX ::: 5
currX ::: 1
wantedX ::: 11
currX ::: 2
wantedX ::: 2
currX ::: 0
wantedX ::: 26
currX ::: 5
wantedX ::: 11
currX ::: 2
wantedX ::: 14
currX ::: 2
wantedX ::: 7
currX ::: 1
wantedX ::: 0
currX ::: 0
wantedX ::: 49
currX ::: 17
wantedX ::: 11
currX ::: 3
wantedX ::: 5
currX ::: 1
wantedX ::: 11
currX ::: 3
wantedX ::: 2
currX ::: 0
wantedX ::: 26
currX ::: 9
wantedX ::: 11
currX ::: 3
wantedX ::: 14
currX ::: 4
wantedX ::: 7
currX ::: 2
wantedX ::: 0
currX ::: 0
wantedX ::: 49
currX ::: 23
wantedX ::: 11
currX ::: 4
wantedX ::: 5
currX ::: 1
wantedX ::: 11
currX ::: 4
wantedX ::: 2
currX ::: 0
wantedX ::: 26
currX ::: 12
wantedX ::: 11
currX ::: 4
wantedX ::: 14
currX ::: 6
wantedX ::: 7
currX ::: 3
nextMove[] 0
progression[] 0
wantedX ::: 2
currX ::: 0
wantedX ::: 40
currX ::: 0
wantedX ::: 10
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 10
currX ::: 0
wantedX ::: 1
currX ::: 0
wantedX ::: 52
currX ::: 0
wantedX ::: 10
currX ::: 0
wantedX ::: 37
currX ::: 0
wantedX ::: 14
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 40
currX ::: 8
wantedX ::: 10
currX ::: 2
wantedX ::: 2
currX ::: 0
wantedX ::: 10
currX ::: 2
wantedX ::: 1
currX ::: 0
wantedX ::: 52
currX ::: 10
wantedX ::: 10
currX ::: 2
wantedX ::: 37
currX ::: 7
wantedX ::: 14
currX ::: 2
wantedX ::: 2
currX ::: 0
wantedX ::: 40
currX ::: 14
wantedX ::: 10
currX ::: 3
wantedX ::: 2
currX ::: 0
wantedX ::: 10
currX ::: 3
wantedX ::: 1
currX ::: 0
wantedX ::: 52
currX ::: 18
wantedX ::: 10
currX ::: 3
wantedX ::: 37
currX ::: 13
wantedX ::: 14
currX ::: 4
wantedX ::: 2
currX ::: 0
wantedX ::: 40
currX ::: 19
wantedX ::: 10
currX ::: 4
wantedX ::: 2
currX ::: 0
wantedX ::: 10
currX ::: 4
wantedX ::: 1
currX ::: 0
wantedX ::: 52
currX ::: 24
wantedX ::: 10
currX ::: 4
wantedX ::: 37
currX ::: 17
wantedX ::: 14
currX ::: 6
nextMove[] 0
progression[] 0
wantedX ::: 2
currX ::: 0
wantedX ::: 53
currX ::: 0
wantedX ::: 7
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 24
currX ::: 0
wantedX ::: 0
currX ::: 0
wantedX ::: 18
currX ::: 0
wantedX ::: 24
currX ::: 0
wantedX ::: 30
currX ::: 0
wantedX ::: 18
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 53
currX ::: 10
wantedX ::: 7
currX ::: 1
wantedX ::: 6
currX ::: 1
wantedX ::: 24
currX ::: 4
wantedX ::: 0
currX ::: 0
wantedX ::: 18
currX ::: 3
wantedX ::: 24
currX ::: 4
wantedX ::: 30
currX ::: 6
wantedX ::: 18
currX ::: 3
wantedX ::: 2
currX ::: 0
wantedX ::: 53
currX ::: 18
wantedX ::: 7
currX ::: 2
